<html>
<head>
<title>50_states.csv</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<style type="text/css">
.s0 { color: #a9b7c6;}
</style>
</head>
<body bgcolor="#2b2b2b">
<table CELLSPACING=0 CELLPADDING=5 COLS=1 WIDTH="100%" BGCOLOR="#606060" >
<tr><td><center>
<font face="Arial, Helvetica" color="#000000">
50_states.csv</font>
</center></td></tr></table>
<pre><span class="s0">state,x,y</span>
<span class="s0">Alabama,139,-77</span>
<span class="s0">Alaska,-204,-170</span>
<span class="s0">Arizona,-203,-40</span>
<span class="s0">Arkansas,57,-53</span>
<span class="s0">California,-297,13</span>
<span class="s0">Colorado,-112,20</span>
<span class="s0">Connecticut,297,96</span>
<span class="s0">Delaware,275,42</span>
<span class="s0">Florida,220,-145</span>
<span class="s0">Georgia,182,-75</span>
<span class="s0">Hawaii,-317,-143</span>
<span class="s0">Idaho,-216,122</span>
<span class="s0">Illinois,95,37</span>
<span class="s0">Indiana,133,39</span>
<span class="s0">Iowa,38,65</span>
<span class="s0">Kansas,-17,5</span>
<span class="s0">Kentucky,149,1</span>
<span class="s0">Louisiana,59,-114</span>
<span class="s0">Maine,319,164</span>
<span class="s0">Maryland,288,27</span>
<span class="s0">Massachusetts,312,112</span>
<span class="s0">Michigan,148,101</span>
<span class="s0">Minnesota,23,135</span>
<span class="s0">Mississippi,94,-78</span>
<span class="s0">Missouri,49,6</span>
<span class="s0">Montana,-141,150</span>
<span class="s0">Nebraska,-61,66</span>
<span class="s0">Nevada,-257,56</span>
<span class="s0">New Hampshire,302,127</span>
<span class="s0">New Jersey,282,65</span>
<span class="s0">New Mexico,-128,-43</span>
<span class="s0">New York,236,104</span>
<span class="s0">North Carolina,239,-22</span>
<span class="s0">North Dakota,-44,158</span>
<span class="s0">Ohio,176,52</span>
<span class="s0">Oklahoma,-8,-41</span>
<span class="s0">Oregon,-278,138</span>
<span class="s0">Pennsylvania,238,72</span>
<span class="s0">Rhode Island,318,94</span>
<span class="s0">South Carolina,218,-51</span>
<span class="s0">South Dakota,-44,109</span>
<span class="s0">Tennessee,131,-34</span>
<span class="s0">Texas,-38,-106</span>
<span class="s0">Utah,-189,34</span>
<span class="s0">Vermont,282,154</span>
<span class="s0">Virginia,234,12</span>
<span class="s0">Washington,-257,193</span>
<span class="s0">West Virginia,200,20</span>
<span class="s0">Wisconsin,83,113</span>
<span class="s0">Wyoming,-134,90</span></pre>
</body>
</html>
